,Res tourisme Nice Belgique,Res tourisme Nice Allemagne,Res tourisme Nice Espagne,Google trend Belgique,Google trend Allemagne,Google trend Espagne,Nouvaux cas covid Belgique,Nouvaux cas covid Allemagne,Nouvaux cas covid Espagne,Hospitalisation FR,Hospitalisation ES,Hospitalisation BE
2018-01-01,1297.0,6296.0,1967.0,13,39,46,0,0,0,0.0,0.0,0.0
2018-01-15,1492.8166643889651,6087.439232861543,1456.2761493374064,17,32,31,0,0,0,0.0,0.0,0.0
2018-02-01,1806.0,6929.0,1352.0,35,25,51,0,0,0,0.0,0.0,0.0
2018-02-15,1919.4541815929435,11264.083207145131,2247.995265576545,22,52,31,0,0,0,0.0,0.0,0.0
2018-03-01,2166.0,15455.0,3096.0,30,43,55,0,0,0,0.0,0.0,0.0
2018-03-15,2810.685968802186,16048.430067837144,2957.1946405500885,36,61,36,0,0,0,0.0,0.0,0.0
2018-04-01,3770.0,15621.0,2246.0,48,59,31,0,0,0,0.0,0.0,0.0
2018-04-15,4355.481122983363,17920.524273512034,1978.000194739133,48,51,37,0,0,0,0.0,0.0,0.0
2018-05-01,4556.0,20361.0,1892.0,54,39,60,0,0,0,0.0,0.0,0.0
2018-05-15,4085.0316599856897,19219.25068696244,1873.4188314507487,27,48,15,0,0,0,0.0,0.0,0.0
2018-06-01,4852.0,17910.0,2026.0,72,55,30,0,0,0,0.0,0.0,0.0
2018-06-15,8684.015389558066,20995.70313029408,2398.005677615976,34,41,21,0,0,0,0.0,0.0,0.0
2018-07-01,12618.0,25575.0,3619.0,60,51,43,0,0,0,0.0,0.0,0.0
2018-07-15,11715.970884112008,26958.591872665507,5899.838700929376,60,60,49,0,0,0,0.0,0.0,0.0
2018-08-01,8470.0,26841.0,7890.0,32,34,43,0,0,0,0.0,0.0,0.0
2018-08-15,7263.326948558493,26737.708010676943,6640.836972128045,18,57,61,0,0,0,0.0,0.0,0.0
2018-09-01,6233.0,25519.0,3850.0,27,56,52,0,0,0,0.0,0.0,0.0
2018-09-15,4399.899890718086,22542.664745895083,2701.1758866977725,36,58,25,0,0,0,0.0,0.0,0.0
2018-10-01,2347.0,17037.0,2099.0,14,43,16,0,0,0,0.0,0.0,0.0
2018-10-15,1716.328347940101,10464.379917649663,1621.2874100996946,14,36,31,0,0,0,0.0,0.0,0.0
2018-11-01,1631.0,3840.0,1255.0,13,38,10,0,0,0,0.0,0.0,0.0
2018-11-15,1352.997888555035,2972.20539722425,1280.473766779959,13,18,10,0,0,0,0.0,0.0,0.0
2018-12-01,1016.0,4318.0,1379.0,13,29,21,0,0,0,0.0,0.0,0.0
2018-12-15,918.7882086204312,4808.136740096466,1235.834745028648,27,15,11,0,0,0,0.0,0.0,0.0
2019-01-01,1093.0,5131.0,973.0,30,34,31,0,0,0,0.0,0.0,0.0
2019-01-15,1519.2554311380184,5761.43322863374,878.5504435327571,54,47,9,0,0,0,0.0,0.0,0.0
2019-02-01,2143.0,6656.0,1189.0,13,17,31,0,0,0,0.0,0.0,0.0
2019-02-15,2512.339974582677,7187.609361566232,2063.074872650981,36,32,16,0,0,0,0.0,0.0,0.0
2019-03-01,2753.0,8470.0,3122.0,26,32,26,0,0,0,0.0,0.0,0.0
2019-03-15,2868.3199761495184,11441.42233520026,3990.144772052135,27,21,27,0,0,0,0.0,0.0,0.0
2019-04-01,2972.0,14879.0,4344.0,37,49,39,0,0,0,0.0,0.0,0.0
2019-04-15,3156.3252230823605,15188.69921009929,3625.840705928232,40,49,35,0,0,0,0.0,0.0,0.0
2019-05-01,3422.0,14941.0,2584.0,28,63,19,0,0,0,0.0,0.0,0.0
2019-05-15,3647.74596206534,16378.503815861295,2367.220198779032,29,37,45,0,0,0,0.0,0.0,0.0
2019-06-01,5064.0,18538.0,2586.0,35,55,43,0,0,0,0.0,0.0,0.0
2019-06-15,8293.214390103332,19026.28032653776,2778.6729870027134,42,77,71,0,0,0,0.0,0.0,0.0
2019-07-01,11281.0,19878.0,3652.0,66,67,40,0,0,0,0.0,0.0,0.0
2019-07-15,10322.908565911312,22593.847152482533,5622.460106771299,67,47,42,0,0,0,0.0,0.0,0.0
2019-08-01,7577.0,25136.0,7174.0,60,55,59,0,0,0,0.0,0.0,0.0
2019-08-15,6854.778686126841,23450.71717097918,5459.555296635417,50,50,100,0,0,0,0.0,0.0,0.0
2019-09-01,6454.0,19689.0,2482.0,42,57,43,0,0,0,0.0,0.0,0.0
2019-09-15,5131.300690896836,18010.111007906682,1983.540059305893,34,55,37,0,0,0,0.0,0.0,0.0
2019-10-01,3371.0,15270.0,2329.0,24,31,42,0,0,0,0.0,0.0,0.0
2019-10-15,2463.971840830539,9767.673547810611,2178.401644386336,28,36,27,0,0,0,0.0,0.0,0.0
2019-11-01,1840.0,3224.0,1740.0,20,27,27,0,0,0,0.0,0.0,0.0
2019-11-15,1405.933485167638,1893.435010701694,1479.5310711493412,28,16,27,0,0,0,0.0,0.0,0.0
2019-12-01,1006.0,2534.0,1221.0,24,40,37,0,0,0,0.0,0.0,0.0
2019-12-15,750.6866035749835,2652.6354504144274,955.1541819695716,46,22,32,0,0,0,0.0,0.0,0.0
2020-01-01,883.0,2712.0,894.0,11,33,18,0,0,0,0.0,0.0,0.0
2020-01-15,1671.7692571437706,3160.470444492502,1363.144084559953,27,28,25,0,0,0,0.0,0.0,0.0
2020-02-01,2363.0,3514.0,1839.0,15,23,26,0,2,0,0.0,0.0,0.0
2020-02-15,1644.8071147486562,2983.934182318384,1444.0874501087956,22,62,22,0,0,0,0.0,0.0,0.0
2020-03-01,513.0,2023.0,731.0,37,40,8,0,54,23,0.0,0.0,0.0
2020-03-15,51.85256466820827,1193.1939682826817,297.3613768033247,29,14,16,179,733,2178,0.0,0.0,263.0
2020-04-01,20.0,464.0,12.0,11,8,12,1681,5453,8008,24543.0,0.0,5219.0
2020-04-15,188.9468584568073,278.79899659989303,-83.41944206427345,3,5,4,1560,2486,3127,31623.0,0.0,5331.0
2020-05-01,96.0,129.0,29.0,10,12,4,586,1639,1483,25809.0,0.0,3109.0
2020-05-15,-729.2927501075649,-342.1680360071115,387.9352218950158,7,17,4,305,913,789,19801.0,0.0,1750.0
2020-06-01,166.0,901.0,1144.0,29,14,23,49,333,331,14237.0,0.0,821.0
2020-06-15,5229.023083259217,5608.094730493022,2023.457012977796,32,22,13,22,192,119,10707.0,0.0,393.0
2020-07-01,11181.0,11543.0,2741.0,44,67,18,100,466,273,8291.0,0.0,203.0
2020-07-15,11947.966971262038,13727.746429642371,2552.7025638012205,57,45,38,207,351,854,6873.0,0.0,150.0
2020-08-01,9250.0,12507.0,2021.0,30,53,33,684,955,3423,5177.0,2083.0,259.0
2020-08-15,5956.374667627081,8231.941272230031,2039.412692161872,26,47,34,587,1415,7029,4817.0,3409.0,309.0
2020-09-01,2212.0,2539.0,1995.0,15,24,9,634,1218,5184,4586.0,6325.0,226.0
2020-09-15,838.3438158995025,820.8057288608966,1291.3852790652156,0,10,26,1724,1407,6419,5660.0,8573.0,315.0
2020-10-01,367.0,630.0,375.0,22,10,14,3244,2503,11338,6634.0,8821.0,773.0
2020-10-15,119.89693569990526,491.4633277681165,98.06919309352608,0,5,5,12311,6638,12379,9584.0,10103.0,1951.0
2020-11-01,33.0,338.0,119.0,0,7,4,6314,14177,25009,24008.0,16396.0,6824.0
2020-11-15,146.38738091469835,210.72940311546284,133.44713247183728,4,0,9,2372,16947,18448,33050.0,17125.0,6518.0
2020-12-01,309.0,128.0,153.0,7,7,5,3306,13604,3422,27611.0,10967.0,3707.0
2020-12-15,310.67436295962455,173.534183319161,181.3887697651725,16,9,5,3857,14432,4243,25207.0,9378.0,2772.0
2021-01-01,215.0,257.0,194.0,7,7,0,1722,22924,21122,24263.0,10032.0,2081.0
2021-01-15,133.33595484876375,231.814630041114,151.21938784647466,11,10,4,2205,22368,38936,25009.0,17131.0,1883.0
2021-02-01,53.0,173.0,117.0,7,2,4,875,5608,18194,27874.0,26268.0,1852.0
2021-02-15,23.382748738635826,186.0993683800448,183.99625591352373,15,15,14,620,4426,5749,26478.0,15544.0,1632.0
2021-03-01,11.0,188.0,244.0,18,17,5,729,4732,3219,25430.0,8450.0,1937.0
2021-03-15,-0.0694847091256694,111.3175642441206,203.4768801043677,0,7,10,1409,6604,2834,25469.0,6312.0,2112.0
2021-04-01,39.0,165.0,155.0,15,20,14,4778,24300,8225,28581.0,6136.0,2959.0
2021-04-15,163.90669198630823,576.2853512733792,248.1872621489052,0,12,0,3939,29426,10204,30668.0,7618.0,3032.0
2021-05-01,255.0,1021.0,361.0,32,14,5,3523,18935,8946,28603.0,6995.0,2593.0
2021-05-15,136.74617364774423,959.801069699084,324.90757439114856,40,17,19,2608,7894,5785,22950.0,4850.0,1804.0
2021-06-01,1543.0,1942.0,499.0,34,20,14,2044,1785,1945,16088.0,3231.0,1159.0
2021-06-15,5731.834515015612,5204.3635871346505,1199.9787668905526,42,33,15,771,652,1550,11895.0,2236.0,651.0
2021-07-01,9888.0,9156.0,2087.0,40,34,30,632,892,10798,8232.0,1826.0,274.0
2021-07-15,9022.930950221538,10335.435947342943,2410.721618501505,42,54,31,1446,1642,28423,7054.0,4183.0,253.0
2021-08-01,5829.0,9676.0,2324.0,26,53,77,1186,2097,25757,7581.0,8708.0,342.0
2021-08-15,4870.700585213188,8170.383380975536,1945.6758115814653,21,31,31,1353,4728,13811,9798.0,7318.0,513.0
2021-09-01,4447.0,6307.0,1487.0,18,35,28,2356,13531,6212,11119.0,4797.0,661.0
2021-09-15,3416.9040400602034,5841.971363057745,1473.165239377029,22,53,21,2495,12455,3408,9555.0,2889.0,683.0
2021-10-01,1475.0,6503.0,1863.0,22,45,8,2163,10118,2124,7410.0,1709.0,703.0
